,URL
65,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805030964#/
66,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805030948#/
67,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=080503093X#/
68,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805030573#/
69,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805029990#/
70,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805029982#/
71,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805029974#/
72,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805029958#/
73,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805029931#/
74,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805029923#/
75,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805029907#/
76,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805029893#/
77,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805028528#/
78,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=080502851X#/
79,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805028498#/
80,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=080502848X#/
81,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805028463#/
82,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805028447#/
83,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805028412#/
84,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805028366#/
85,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805028315#/
86,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805028307#/
87,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805028285#/
88,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805028277#/
89,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805028269#/
90,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=080502588X#/
91,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805025871#/
92,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805025863#/
93,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805025855#/
94,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=080502574X#/
95,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805025731#/
96,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805025707#/
97,https://search.barnesandnoble.com/bookSearch/isbnInquiry.asp?isbn=0805025693#/
