ASIN,Product Title,Parent ASIN,ISBN-13,EAN,UPC,Release Date,List Price,Binding,Author / Artist,SITB enabled?,Apparel Size,Apparel Size Width,Product Group,Replenishment Code,Model / Style Number,Color,Color Count,Prep Instructions Required,Brand Code,Brand,Manufacturer Code,Parent Manufacturer Code
0805042393,Violent Crime: Is It Out Of Control (Issues of Our Time),805042393,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$22.90 ,library,John Salak,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
080504180X,Mexico And The United States,080504180X,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$24.90 ,library,Elaine Pascoe,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805041680,Medicines From Nature,805041680,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.90 ,library,Peggy Thomas,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805041648,Political Leaders (Dynamic Modern Women),805041648,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$24.90 ,library,Laurie Lindop,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805041427,Be Aware Of Danger,805041427,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.26 ,library,Bill Gutman,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805041036,Protest,805041036,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$23.40 ,library,Michael Kronenwetter,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805041028,Persian Gulf War (Voices from the Past),805041028,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,Kathlyn Gay/Martin Gay,Y,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
080504101X,Vietnam War (Voices from the Past),080504101X,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,Kathyln Gay/Martin Gay,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805040897,Lake & Pond,805040897,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,April Pulley Sayre,Y,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805040889,River & Stream,805040889,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,April Pulley Sayre,Y,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805040862,Wetland,805040862,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.90 ,library,April Pulley Sayre,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805040854,Seashore,805040854,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,April Pulley Sayre,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805040846,Ocean,805040846,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,April Pulley Sayre,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805040838,Living in Two Worlds: The Immigrant Children's Experience,805040838,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$23.40 ,library,Anna Kosof,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805038795,Censorship: How Does It Conflict With Freedom? (Issues of Our Time),805038795,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$22.90 ,library,Richard Steins,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805038787,Homelessness (Issues of Our Time),805038787,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$23.93 ,library,Laurie Rozakis,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805038779,Adolescent Rights (Issues of Our Time),805038779,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$22.90 ,library,Keith Greenberg,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805037225,Virtual Reality,805037225,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.90 ,library,Ann e. weiss,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805035192,Plants (Kingdoms of Life Series),805035192,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.90 ,library,Alvin Silverstein,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805035184,Invertebrates (Taxonomy),805035184,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,Alvin Silverstein,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805035176,Vertebrates (Taxonomy),805035176,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,Alvin  Silverstein,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034390,1990 And Beyond:Yearbook In Sc (Yearbooks in Science Series),805034390,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$23.93 ,library,Herma Silverstein,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034382,1980-1989:Yearbook In Science (Yearbooks in Science Series),805034382,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$22.90 ,library,Robert E. Dunbar,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034374,1970-1979:Yearbook In Science (Yearbooks in Science Series),805034374,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$22.90 ,library,Geraldine Gutfreund,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034366,1960-1969:Yearbook In Science (Yearbooks in Science Series),805034366,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$22.90 ,library,Tom Mcgowen,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034358,1950-1959:Yearbook In Science (Yearbooks in Science Series),805034358,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$22.90 ,library,Mona Kerby,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
080503434X,1940-1949:Yearbook In Science (Yearbooks in Science Series),080503434X,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$22.90 ,library,Nathan Aaseng,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034331,1930-1939:Yearbook In Science (Yearbooks in Science Series),805034331,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$22.90 ,library,Nathan Aaseng,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034323,1920-1929:Yearbook In Science (Yearbooks in Science Series),805034323,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$22.90 ,library,David E. Newton,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034242,Lobbying (Inside Government),805034242,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.26 ,library,Cass R. Sandak,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034056,Nixon/Carter/Reagan (Presidents Who Dared),805034056,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$23.90 ,library,Edmund Lindop,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034048,Eisenhower/Kennedy/L.B. John (Presidents Who Dared),805034048,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$23.93 ,library,Edmund Lindop,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
080503403X,Wilson/Roosevelt/Harry Truman (Presidents Who Dared),080503403X,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$23.90 ,library,Edmund Lindop,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034021,"Presidents Who Dared: James K. Polk, Abraham Lincoln, Theodore Roosevelt",805034021,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$23.90 ,library,Edmund Lindop,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805034013,Washington/Jefferson/Jackson (Presidents Who Dared),805034013,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$23.90 ,library,Edmund Lindop,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805031839,Family Abuse:Why Do People Hur (Issues of Our Time),805031839,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$22.90 ,library,Keith Greenberg,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805031820,Immigration:How Should It Be (Issues of Our Time),805031820,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$23.93 ,library,Meish Goldish,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805030980,Environmental Destruction (When Disaster Strikes!),805030980,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,Aleksandrs Rozens,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805030972,Floods (When Disaster Strikes!),805030972,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.90 ,library,Aleksandrs Rozens,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805030964,Earthquakes (When Disaster Strikes!),805030964,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.90 ,library,Karen Bornemann Spies,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805030948,Fires (When Disaster Strikes!),805030948,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,Leigh Wood,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
080503093X,Blizzards (When Disaster Strikes!),080503093X,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.90 ,library,Steve Otfinoski,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805030573,761st Tank Battalion (African-American Soldiers),805030573,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$24.90 ,library,Kathryn Browne Pfeifer,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805029990,Farmers And Ranchers (Settling the West),805029990,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.26 ,library,Brett Harvey,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805029982,Miners/Merchants/And Maids (Settling the West),805029982,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.26 ,library,Suzanne Hilton,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805029974,Loggers And Railroad Workers (Settling the West),805029974,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.26 ,library,Mimi Winslow,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805029958,"Explorers,Guides And Trappers (Settling the West)",805029958,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.26 ,library,Judith  Bentley,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805029931,Deafness (Understanding Illness),805029931,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.26 ,library,Elaine landau,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805029923,Blindness (Understanding Illness),805029923,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.26 ,library,Elaine landau,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805029907,Cancer (Understanding Illness),805029907,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.26 ,library,Elaine landau,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805029893,Allergies (Understanding Illness),805029893,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$24.90 ,library,Elaine landau,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805028528,"Optics (Yesterday's Science, Today's Technology)",805028528,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.90 ,library,Robert Gardner,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
080502851X,"Space (Yesterday's Science, Today's Technology, Science Activities)",080502851X,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$25.90 ,library,Robert Gardner,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805028498,World War Ii (Voices from the Past),805028498,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,Kathyln Gay/Martin Gay,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
080502848X,World War I (Voices from the Past),080502848X,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,Kathyln Gay/Martin Gay,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805028463,War Of 1812 (Voices from the Past),805028463,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,Kathyln Gay/Martin Gay,Y,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805028447,Revolutionary War (Voices from the Past),805028447,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,Kathyln Gay/Martin Gay,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805028412,Salts And Solids (Everyday Material Science Experiments),805028412,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$21.90 ,library,Robert C. Mebane/Thomas Rybolt,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805028366,The Muscular System (Human Body Systems),805028366,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$29.90 ,library,Robert Silverstein,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805028315,Respiratory System (Human Body Systems),805028315,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$29.90 ,library,Robert Silverstein,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805028307,Taiga,805028307,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,April Pulley Sayre,Y,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805028285,Temperate Deciduous Forests (Exploring Earth's Biomes),805028285,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,April Pulley Sayre,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805028277,Grassland,805028277,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,April Pulley Sayre,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805028269,Tropical Rainforest,805028269,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$26.60 ,library,April Pulley Sayre,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
080502588X,Nation In Turmoil (1960-1973),080502588X,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$21.27 ,library,Gene Brown,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805025871,Post War Years:The Cold War (1950-1959),805025871,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$21.27 ,library,Richard Steins,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805025863,The Allies Against The Axis: World War II (1940-1950),805025863,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$21.27 ,library,Richard Steins,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
0805025855,Conflict In Europe (1914-1940),805025855,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$21.27 ,library,Gene Brown,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
080502574X,Discovery And Settlement (1490-1700),080502574X,9.78081E+12,9.78081E+12,UNKNOWN,12/9/97,$21.27 ,library,Gene Brown,N,UNKNOWN,UNKNOWN,Books,OB,UNKNOWN,UNKNOWN,0,—,STZF9,21st Century Books,LERNE,LERNE
